iter	Passed	Remaining
522	161	147
523	161	146
524	161	146
525	162	146
526	162	145
527	162	145
528	163	145
529	163	145
530	163	144
531	164	144
532	164	144
533	164	143
534	165	143
535	165	143
536	165	142
537	166	142
538	166	142
539	166	141
540	166	141
541	167	141
542	167	140
543	167	140
544	168	140
545	168	139
546	168	139
547	168	139
548	169	139
549	169	138
550	169	138
551	170	138
552	170	137
553	170	137
554	171	137
555	171	136
556	171	136
557	171	136
558	172	135
559	172	135
560	172	135
561	173	134
562	173	134
563	173	134
564	173	133
565	174	133
566	174	133
567	174	132
568	175	132
569	175	132
570	175	131
571	175	131
572	176	131
573	176	130
574	176	130
575	176	130
576	177	129
577	177	129
578	177	129
579	178	128
580	178	128
581	178	128
582	178	128
583	179	127
584	179	127
585	179	127
586	180	126
587	180	126
588	181	126
589	181	126
590	181	125
591	181	125
592	182	125
593	182	124
594	183	124
595	183	124
596	183	123
597	183	123
598	184	123
599	184	123
600	185	122
601	185	122
602	185	122
603	186	122
604	186	121
605	186	121
606	187	121
607	187	120
608	187	120
609	188	120
610	188	120
611	188	119
612	189	119
613	189	119
614	189	118
615	190	118
616	190	118
617	190	117
618	191	117
619	191	117
620	191	117
621	192	116
622	192	116
623	192	116
624	193	115
625	193	115
626	193	115
627	194	115
628	194	114
629	195	114
630	195	114
631	195	113
632	196	113
633	196	113
634	196	113
635	196	112
636	197	112
637	197	112
638	197	111
639	198	111
640	198	111
641	198	110
642	199	110
643	199	110
644	199	110
645	200	109
646	200	109
647	200	109
648	201	108
649	201	108
650	201	108
651	202	107
652	202	107
653	202	107
654	202	106
655	203	106
656	203	106
657	203	105
658	203	105
659	204	105
660	204	104
661	204	104
662	204	104
663	205	103
664	205	103
665	205	103
666	206	102
667	206	102
668	206	102
669	206	101
670	207	101
671	207	101
672	207	100
673	207	100
674	208	100
675	208	99
676	208	99
677	208	99
678	209	98
679	209	98
680	210	98
681	210	98
682	210	97
683	210	97
684	211	97
685	211	96
686	211	96
687	212	96
688	212	95
689	212	95
690	213	95
691	213	95
692	213	94
693	214	94
694	214	94
695	214	93
696	215	93
697	215	93
698	215	92
699	216	92
700	216	92
701	217	92
702	217	91
703	217	91
704	218	91
705	218	90
706	218	90
707	219	90
708	219	90
709	219	89
710	219	89
711	220	89
712	220	88
713	220	88
714	221	88
715	221	87
716	221	87
717	222	87
718	222	87
719	223	86
720	223	86
721	223	86
722	223	85
723	224	85
724	224	85
725	225	85
726	225	84
727	226	84
728	226	84
729	227	83
730	227	83
731	227	83
732	227	83
733	228	82
734	229	82
735	229	82
736	229	82
737	230	81
738	230	81
739	230	81
740	231	80
741	231	80
742	231	80
743	232	79
744	232	79
745	233	79
746	234	79
747	234	78
748	234	78
749	235	78
750	235	78
751	235	77
752	236	77
753	236	77
754	236	76
755	236	76
756	237	76
757	237	75
758	237	75
759	238	75
760	238	74
761	238	74
762	239	74
763	239	73
764	239	73
765	240	73
766	240	73
767	240	72
768	241	72
769	241	72
770	241	71
771	242	71
772	242	71
773	242	70
774	243	70
775	243	70
776	243	69
777	244	69
778	244	69
779	244	69
780	245	68
781	245	68
782	245	68
783	246	67
784	246	67
785	246	67
786	247	66
787	247	66
788	247	66
789	248	65
790	248	65
791	248	65
792	249	65
793	249	64
794	249	64
795	249	64
796	250	63
797	250	63
798	250	63
799	251	62
800	251	62
801	251	62
802	252	61
803	252	61
804	252	61
805	253	60
806	253	60
807	253	60
808	254	59
809	254	59
810	254	59
811	255	59
812	255	58
813	255	58
814	256	58
815	256	57
816	256	57
817	257	57
818	257	56
819	257	56
820	258	56
821	258	55
822	258	55
823	259	55
824	259	55
825	259	54
826	259	54
827	260	54
828	260	53
829	260	53
830	261	53
831	261	52
832	261	52
833	262	52
834	262	51
835	262	51
836	262	51
837	263	50
838	263	50
839	263	50
840	264	49
841	264	49
842	264	49
843	265	48
844	265	48
845	265	48
846	265	48
847	266	47
848	266	47
849	266	47
850	266	46
851	267	46
852	267	46
853	267	45
854	268	45
855	268	45
856	268	44
857	268	44
858	269	44
859	269	43
860	269	43
861	269	43
862	270	42
863	270	42
864	270	42
865	270	41
866	271	41
867	271	41
868	271	40
869	272	40
870	272	40
871	272	40
872	273	39
873	273	39
874	273	39
875	273	38
876	274	38
877	274	38
878	274	37
879	274	37
880	275	37
881	275	36
882	275	36
883	275	36
884	276	35
885	276	35
886	276	35
887	277	34
888	277	34
889	277	34
890	277	34
891	278	33
892	278	33
893	278	33
894	279	32
895	279	32
896	279	32
897	280	31
898	280	31
899	280	31
900	281	30
901	281	30
902	281	30
903	282	29
904	282	29
905	282	29
906	282	29
907	283	28
908	283	28
909	283	28
910	284	27
911	284	27
912	284	27
913	285	26
914	285	26
915	285	26
916	285	25
917	286	25
918	286	25
919	286	24
920	286	24
921	287	24
922	287	23
923	287	23
924	288	23
925	288	23
926	288	22
927	288	22
928	289	22
929	289	21
930	289	21
931	289	21
932	290	20
933	290	20
934	290	20
935	291	19
936	291	19
937	291	19
938	291	18
939	291	18
940	292	18
941	292	18
942	292	17
943	293	17
944	293	17
945	293	16
946	293	16
947	294	16
948	294	15
949	294	15
950	294	15
951	295	14
952	295	14
953	295	14
954	296	13
955	296	13
956	296	13
957	297	13
958	297	12
959	297	12
960	297	12
961	298	11
962	298	11
963	298	11
964	298	10
965	299	10
966	299	10
967	299	9
968	300	9
969	300	9
970	300	8
971	300	8
972	301	8
973	301	8
974	301	7
975	302	7
976	302	7
977	302	6
978	302	6
979	303	6
980	303	5
981	303	5
982	304	5
983	304	4
984	304	4
985	304	4
986	305	4
987	305	3
988	305	3
989	306	3
990	306	2
991	306	2
992	307	2
993	307	1
994	307	1
995	308	1
996	308	0
997	308	0
998	309	0
999	309	0
